Trajectory file for run 'run1'; etymon number :605:
#lˈiːmit̪em# >>> #lɛ̃t̪# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈimɪt̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈimet̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈimet̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈimt̪ɛ# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#lˈimt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˈimt̪ə̯# | Rule 279 : ə > ə̯ 
#lˈimt̪# | Rule 303 : ə̯ > ∅ 
#lˈimt̪ə# | Rule 324 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#lˈĩmt̪ə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈĩn̪t̪ə# | Rule 650 : m > n̪ / __ [+cons]
#lˈẽn̪t̪ə# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽːt̪ə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪ə# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˈɛ̃ːt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#lˈɛ̃ːt̪# | Rule 731 : ə̯ > ∅ 
#lɛ̃ːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃t̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
