Trajectory file for run 'run1'; etymon number :1084:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈed̪ɪkʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈed̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈed̪eko# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeðeko# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 261 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 279 : ə > ə̯ 
#sˈɛːðəɣə̯# | Rule 293 : ə̯ > ə / [+cor,-strid] __ ɣ
#sˈɛːðəɣə# | Rule 294 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#sˈɛːd̪d͡ʒə# | Rule 372 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d̪d͡ʒə# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d͡ʒə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈeʒə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sjˈɛʒə# | Rule 710 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [-cons,-back,-front]
#sjˈɛʒə̯# | Rule 713 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 731 : ə̯ > ∅ 
#sjɛʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
