Trajectory file for run 'run1'; etymon number :1117:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemelˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemlˈɑːrɛ# | Rule 195 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#sˌemlˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#sˌemlˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌemlˈaːrə̯# | Rule 279 : ə > ə̯ 
#sˌemlˈaːr# | Rule 303 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 349 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌẽmblˈer# | Rule 555 : [+syl] > [-long,-splng] 
#sˌɛ̃mblˈer# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmblˈer# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãn̪blˈer# | Rule 650 : m > n̪ / __ [+cons]
#sˌãːblˈer# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈer# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːble# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ble# | Rule 749 : [+syl,+long] > [-long,-splng] 
