Trajectory file for run 'run1'; etymon number :1286:
#ˈuːst̪ium# >>> #ɥi# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈuːst̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈust̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈust̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈust͡sʲʝo# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲsʲo# | Rule 179 : s [+hi,+front,+cons] > sʲ sʲ
#ˈʉsʲsʲo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉsʲsʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉsʲsʲə̯# | Rule 279 : ə > ə̯ 
#ˈʉsʲsʲ# | Rule 303 : ə̯ > ∅ 
#ˈʉsʲ# | Rule 391 : sʲ sʲ > sʲ 
#ˈʉjs# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#ˈyjs# | Rule 515 : [+hi,+round,-back] > [+front] 
#ɥˈis# | Rule 628 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#ɥˈiːs# | Rule 637 : [+prim] > [+long] / __ s #
#ɥˈiː# | Rule 729 : [-son] > ∅ / __ #
#ɥiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɥi# | Rule 749 : [+syl,+long] > [-long,-splng] 
