Trajectory file for run 'run0'; etymon number :812:
#pˈɑriɑ# >>> #piwjʀ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 133 : r ʝ > rʲ 
#pˈarʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈɛːrʲa# | Rule 196 : ˈaː > ˈɛː 
#pˈie̯rʲa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯rʲa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pˈie̯rʲa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯rʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈie̯jrɛ# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#pˈiːe̯jrɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#pˈie̯jrɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯jrə# | Rule 290 : [-stres,-lo,+syl] > ə 
#pˈie̯jr# | Rule 300 : ə > ∅ 
#pˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#pˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#pˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#pˈiwjr# | Rule 549 : ɹ > r 
#pˈiwjʀ# | Rule 551 : r > ʀ 
#piwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
