Trajectory file for run 'run0'; etymon number :1288:
#wˌekt̪ˈuːrɑm# >>> #viwjt̪yːʀ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛkt̪ˈuːrɑm# | Rule 40 : ɣʷ > β 
#βˌɛkt̪ˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛxt̪ˈurɑm# | Rule 50 : k > x / __ [+cor,-voi]
#βˌɛxt̪ˈurɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛxt̪ˈuːrɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːra# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌie̯çt̪ʲˈuːra# | Rule 179 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌie̯çt̪ʲˈʉːra# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌie̯çt̪ˈʉːra# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#vˌie̯çt̪ˈʉːra# | Rule 295 : β > v 
#vˌie̯çt̪ˈʉːrə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#vˌie̯ʝt̪ˈʉːrə# | Rule 323 : ç > ʝ 
#vˌie̯jt̪ˈʉːrə# | Rule 324 : ʝ > j / [-cons] __ 
#vˌie̯jt̪ˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#vˌio̯jt̪ˈyːrə# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˌiwjt̪ˈyːrə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˌiwjt̪ˈyːrə̯# | Rule 510 : ə > ə̯ / __ #
#vˌiwjt̪ˈyːr# | Rule 541 : ə̯ > ∅ 
#vˌiwjt̪ˈyːʀ# | Rule 551 : r > ʀ 
#viwjt̪yːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
