Trajectory file for run 'run0'; etymon number :643:
#mˈɑre# >>> #mjaʀ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#mˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈie̯rə̯# | Rule 214 : ə > ə̯ 
#mˈie̯r# | Rule 226 : ə̯ > ∅ 
#mˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#mjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#mjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#mjˈar# | Rule 549 : ɹ > r 
#mjˈaʀ# | Rule 551 : r > ʀ 
#mjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
