Trajectory file for run 'run0'; etymon number :275:
#fˌorˈest̪em# >>> #fuʀɛː# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˌɔrˈɛst̪ə̯# | Rule 214 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 226 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌurˈɛst̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛːt̪# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#fˌurˈɛː# | Rule 540 : [-son] > ∅ / __ #
#fˌuʀˈɛː# | Rule 551 : r > ʀ 
#fuʀɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
