Trajectory file for run 'run0'; etymon number :1286:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃ː# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌeːkˈiːn̪ʊm# | Rule 40 : ɣʷ > β 
#βˌekˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌekˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌekˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekʲˈin̪o# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌecˈin̪o# | Rule 65 : [+back,+front] > [-back] 
#βˌecˈiːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌet͡sʲˈiːn̪o# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˌet͡sʲˈiːn̪ə̯# | Rule 214 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 226 : ə̯ > ∅ 
#βˌet͡sʲˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌed͡zʲˈin̪# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈin̪# | Rule 295 : β > v 
#vˌəd͡zʲˈin̪# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəd͡zʲˈĩn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈẽn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˌəzʲˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌəzʲˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#vəzʲɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vzʲɛ̃ː# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
