Trajectory file for run 'run0'; etymon number :314:
#ɡrˈɑkilem# >>> #dʲɛj# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkiɫem# | Rule 4 : l > ɫ / @ __ 
#ɡrˈɑkɪɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkɫɛm# | Rule 37 : [+syl,-stres,+front] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#ɡrˈɑkɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːkɫɛ# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ɣrˈɑːxɫɛ# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ɣrˈaːxɫɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ʝrˈaːçɫɛ# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝrˈaːçʎɛ# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ʝrʲˈaːçʎɛ# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ʝrʲˈɛːçʎɛ# | Rule 196 : ˈaː > ˈɛː 
#ʝrʲˈie̯çʎɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝrʲˈie̯ʎɛ# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#rʲˈie̯ʎɛ# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈie̯ʎɛ# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#dʲˈie̯ʎə# | Rule 213 : [-stres,-lo,+syl] > ə 
#dʲˈie̯ʎə̯# | Rule 214 : ə > ə̯ 
#dʲˈie̯ʎ# | Rule 226 : ə̯ > ∅ 
#dʲˈiːe̯ʎ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#dʲˈie̯ʎ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#dʲˈiːe̯ʎ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#dʲˈie̯ʎ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#dʲjˈeʎ# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#dʲjˈɛʎ# | Rule 417 : ˈe > ˈɛ / __ @
#dʲˈɛʎ# | Rule 470 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#dʲɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#dʲɛj# | Rule 557 : ʎ > j 
