Trajectory file for run 'run0'; etymon number :146:
#bˈukkɑm# >>> #buk# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 146 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 201 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈokt͡ʃə# | Rule 290 : [-stres,-lo,+syl] > ə 
#bˈokt͡ʃ# | Rule 300 : ə > ∅ 
#bˈukt͡ʃ# | Rule 385 : [+round,+tense,+back] > [+hi] 
#bˈukʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#bˈuk# | Rule 540 : [-son] > ∅ / __ #
#buk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
