Trajectory file for run 'run0'; etymon number :346:
#illˌɑk# >>> #wwa# ( Correct : #la#) :
i l l ˌɑ k 
#iɫɫˌɑk# | Rule 4 : l > ɫ / @ __ 
#ɪɫɫˌɑk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#eɫɫˌɑk# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#eɫɫˌɑx# | Rule 129 : k > x / [+syl] __ #
#eɫɫˌax# | Rule 146 : [+lo,+syl] > [+front,-back] 
#əɫɫˌax# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯ɫɫˌax# | Rule 214 : ə > ə̯ 
#ɫɫˌax# | Rule 226 : ə̯ > ∅ 
#ɫɫˌa# | Rule 319 : x > ∅ / [-prim] __ #
#wwˌa# | Rule 403 : [+lat,+back] > w 
#wwa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
