Trajectory file for run 'run0'; etymon number :862:
#pˈert̪ikɑm# >>> #pɛr̥# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛr̥t̪ɪkɑm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛr̥t̪ekɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛr̥t̪ekɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛr̥t̪kɑ# | Rule 99 : e > ∅ / __ k ɑ #
#pˈɛr̥t̪ka# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˈɛr̥t̪kʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛr̥t̪ca# | Rule 201 : [+back,+front] > [-back] 
#pˈɛr̥t̪t͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛr̥t̪t͡ʃɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛr̥t̪t͡ʃə# | Rule 290 : [-stres,-lo,+syl] > ə 
#pˈɛr̥t̪t͡ʃ# | Rule 300 : ə > ∅ 
#pˈɛr̥t͡ʃ# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛr̥ʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˈɛr̥# | Rule 540 : [-son] > ∅ / __ #
#pɛr̥# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
