Trajectory file for run 'run0'; etymon number :163:
#d̪ˈen̪t̪em# >>> #d̪ɑ̃ː# ( Correct : #d̪ɑ̃#) :
d̪ ˈe n̪ t̪ e m 
#d̪ˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛ?t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˈɛ?t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛ?t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪ˈɛ?t̪ə̯# | Rule 214 : ə > ə̯ 
#d̪ˈɛ?t̪# | Rule 226 : ə̯ > ∅ 
#d̪ˈɛ̃?t̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈã?t̪# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈãːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈɑ̃ːt̪# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 540 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
