Trajectory file for run 'run0'; etymon number :189:
#d̪ˌormˈiːre# >>> #d̪uʀmiʀ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 214 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 226 : ə̯ > ∅ 
#d̪ˌɔrmˈir# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌormˈir# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌurmˈir# | Rule 385 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 535 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 549 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 551 : r > ʀ 
#d̪uʀmiʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
