Trajectory file for run 'run0'; etymon number :1298:
#wˌeːrˈɑːkɑm# >>> #vaʀiwj# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˌeːrˈɑːkɑm# | Rule 40 : ɣʷ > β 
#βˌerˈɑːkɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌerˈɑkɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˌerˈɑkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑrˈɑkɑ# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#βˌɑrˈɑːkɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑrˈɑːɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#βˌɑrˈɑːɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#βˌarˈaːɣa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌarˈaːɣʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌarˈɛːɣʲa# | Rule 196 : ˈaː > ˈɛː 
#βˌarˈie̯ɣʲa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌarˈie̯ʝa# | Rule 201 : [+back,+front] > [-back] 
#βˌarˈiːe̯ʝa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˌarˈie̯ʝa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˌarˈie̯ʝɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌarˈiːe̯ʝɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#βˌarˈie̯ʝɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#βˌarˈie̯ʝə# | Rule 290 : [-stres,-lo,+syl] > ə 
#vˌarˈie̯ʝə# | Rule 295 : β > v 
#vˌarˈie̯ʝ# | Rule 300 : ə > ∅ 
#vˌarˈie̯ç# | Rule 308 : [-son] > [-voi] / __ #
#vˌarˈie̯ʝ# | Rule 323 : ç > ʝ 
#vˌarˈie̯j# | Rule 324 : ʝ > j / [-cons] __ 
#vˌarˈio̯j# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˌarˈiwj# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˌaʀˈiwj# | Rule 551 : r > ʀ 
#vaʀiwj# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
