Trajectory file for run 'run0'; etymon number :197:
#d̪ˈulkium# >>> #d̪øj# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈuɫkium# | Rule 4 : l > ɫ / @ __ 
#d̪ˈʊɫkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊɫkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊɫkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈoɫkʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoɫkʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoɫkʲʝo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈoɫcʝo# | Rule 65 : [+back,+front] > [-back] 
#d̪ˈoɫco# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎco# | Rule 131 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 132 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 214 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 226 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 376 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪øj# | Rule 557 : ʎ > j 
