Trajectory file for run 'run0'; etymon number :934:
#pˈot̪et̪# >>> #pye̯# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuːo̯t̪ɛt̪# | Rule 168 : [+prim] > [+long] / __ [-cons]
#pˈuo̯t̪ɛt̪# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪ɛt̪# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 205 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈʉo̯t̪ə̯θ# | Rule 214 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 226 : ə̯ > ∅ 
#pˈʉːo̯t̪θ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#pˈʉːo̯t̪θ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪t̪# | Rule 302 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 371 : o̯ > e̯ 
#pˈye̯# | Rule 540 : [-son] > ∅ / __ #
#pye̯# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
