Trajectory file for run 'run0'; etymon number :101:
#bˈɑrɡɑm# >>> #baʀ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 201 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈard͡ʒə# | Rule 290 : [-stres,-lo,+syl] > ə 
#bˈard͡ʒ# | Rule 300 : ə > ∅ 
#bˈart͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#bˈarʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#bˈaɹʃ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#bˈaɹ# | Rule 540 : [-son] > ∅ / __ #
#bˈar# | Rule 549 : ɹ > r 
#bˈaʀ# | Rule 551 : r > ʀ 
#baʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
