Trajectory file for run 'run0'; etymon number :369:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃ːʀjɛj# ( Correct : #ɑ̃t̪ʁɑj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌin̪t̪rˈɑlʲiɑ# | Rule 3 : l > lʲ / __ [+hi,+front]
#ˌɪn̪t̪rˈɑlʲɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑlʲjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʲʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌɪ?t̪rˈɑlʲʝɑ# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑlʲʝɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑ?t̪rˈɑlʲʝɑ# | Rule 75 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑ?t̪rˈɑʎʝɑ# | Rule 131 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˌɑ?t̪rˈɑʎɑ# | Rule 132 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌa?t̪rˈaʎa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌa?t̪rˈaːʎa# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌa?t̪rˈɛːʎa# | Rule 196 : ˈaː > ˈɛː 
#ˌa?t̪rˈie̯ʎa# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌa?t̪rˈiːe̯ʎa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌa?t̪rˈie̯ʎa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌa?t̪rˈie̯ʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌa?t̪rˈiːe̯ʎɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌa?t̪rˈie̯ʎɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌa?t̪rˈie̯ʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˌa?t̪rˈie̯ʎ# | Rule 300 : ə > ∅ 
#ˌa?ðrˈie̯ʎ# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ˌã?ðrˈie̯ʎ# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌã?rˈie̯ʎ# | Rule 409 : {θ;ð} > {∅;∅} 
#ˌã?rjˈeʎ# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌã?rjˈɛʎ# | Rule 417 : ˈe > ˈɛ / __ @
#ˌãːrjˈɛʎ# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːrjˈɛʎ# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʀjˈɛʎ# | Rule 551 : r > ʀ 
#ɑ̃ːʀjɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃ːʀjɛj# | Rule 557 : ʎ > j 
