Trajectory file for run 'run0'; etymon number :1091:
#sˈerwit̪# >>> #soːw# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɪt̪# | Rule 40 : ɣʷ > β 
#sˈɛrβet̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβeθ# | Rule 205 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 214 : ə > ə̯ 
#sˈɛrβθ# | Rule 226 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 294 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 334 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#sˈɛa̯ww# | Rule 409 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 541 : ə̯ > ∅ 
#soːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
