Trajectory file for run 'run0'; etymon number :518:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈuːɫoːs# | Rule 4 : l > ɫ / @ __ 
#kˈuɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːɫos# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːɫos# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉːɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈʉːɫə̯s# | Rule 214 : ə > ə̯ 
#kˈʉːɫs# | Rule 226 : ə̯ > ∅ 
#kˈʉɫs# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈyɫs# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 403 : [+lat,+back] > w 
#kˈyw# | Rule 540 : [-son] > ∅ / __ #
#kyw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
