Trajectory file for run 'run0'; etymon number :598:
#lˌiːn̪eˈɑːt̪ɑm# >>> #?ɛɲɛt̪# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lʲˌiːn̪eˈɑːt̪ɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˌiːn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lʲˌiːn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#lʲˌin̪ʝˈɑːt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lʲˌin̪ʝˈɑt̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lʲˌin̪ʝˈɑt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˌiɲˈɑt̪ɑ# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lʲˌiɲˈɑːt̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˌiɲˈaːt̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lʲˌiɲˈɛːt̪a# | Rule 196 : ˈaː > ˈɛː 
#lʲˌiɲˈie̯t̪a# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#?ˌiɲˈie̯t̪a# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˌiɲˈiːe̯t̪a# | Rule 244 : [+prim] > [+long] / __ [-cons]
#?ˌiɲˈie̯t̪a# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#?ˌiɲˈiːe̯t̪a# | Rule 278 : [+prim] > [+long] / __ [-cons]
#?ˌiɲˈie̯t̪a# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#?ˌiɲˈie̯t̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#?ˌiɲjˈet̪ə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#?ˌiɲjˈɛt̪ə# | Rule 417 : ˈe > ˈɛ / __ @
#?ˌĩɲjˈɛt̪ə# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#?ˌẽɲjˈɛt̪ə# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#?ˌẽɲˈɛt̪ə# | Rule 470 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#?ˌɛ̃ɲˈɛt̪ə# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#?ˌɛɲˈɛt̪ə# | Rule 483 : [+front,-lo,+nas,+syl] > [-nas] / [+cons] __ [+nas,+cons] [-cons]
#?ˌɛɲˈɛt̪ə̯# | Rule 510 : ə > ə̯ / __ #
#?ˌɛɲˈɛt̪# | Rule 541 : ə̯ > ∅ 
#?ɛɲɛt̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
