Trajectory file for run 'run0'; etymon number :1163:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʀn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 295 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 541 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 549 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 551 : r > ʀ 
#t̪avaʀn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
