Trajectory file for run 'run0'; etymon number :1003:
#rˌet̪ˈun̪d̪ɑm# >>> #ʀœ̃ːd̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#rˌɛt̪ˈʉ̃n̪d̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌɛd̪ˈʉ̃n̪d̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈʉ̃n̪d̪a# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈʉ̃n̪d̪a# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#rˌeðˈʉ̃n̪d̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#rˌeðˈỹn̪d̪ə# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˌəðˈỹn̪d̪ə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#rˌəˈỹn̪d̪ə# | Rule 409 : {θ;ð} > {∅;∅} 
#rˌə̃ˈỹn̪d̪ə# | Rule 425 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌəˈỹn̪d̪ə# | Rule 454 : {ə̃;ˌə̃} > {ə;ˌə} 
#rˌəˈỹːd̪ə# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈỹːd̪ə# | Rule 492 : ˌə > ∅ / __ [+syl]
#rˈỹːd̪ə̯# | Rule 510 : ə > ə̯ / __ #
#rˈœ̃ːd̪ə̯# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#rˈœ̃ːd̪# | Rule 541 : ə̯ > ∅ 
#ʀˈœ̃ːd̪# | Rule 551 : r > ʀ 
#ʀœ̃ːd̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
