Trajectory file for run 'run0'; etymon number :363:
#ˌin̪sˈiɡn̪iɑ# >>> #iːzɑ̃ː# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌiːn̪sˈiŋn̪iɑ# | Rule 10 : [+syl] > [+long] / __ n̪ s
#ˌiːsˈiŋn̪iɑ# | Rule 11 : n̪ > ∅ / __ s
#ˌiːsˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌiːsˈɪŋn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌiːsˈɪŋn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌisˈɪŋn̪ʝɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌisˈeŋn̪ʝɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌisˈeŋɲɑ# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌizˈeŋɲɑ# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌizˈeŋɲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌizˈeŋɲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌizˈeŋɲə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˌizˈeŋɲ# | Rule 300 : ə > ∅ 
#ˌizˈẽŋɲ# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌizˈɛ̃ŋɲ# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌizˈãŋɲ# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#ˌizˈãŋn̪# | Rule 449 : ɲ > n̪ / __ #
#ˌizˈãːn̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌizˈãː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌizˈɑ̃ː# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ˌiːzˈɑ̃ː# | Rule 526 : [+syl] > [+long] / __ z [+syl]
#iːzɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
