Trajectory file for run 'run0'; etymon number :300:
#ɡˈɑlbin̪um# >>> #ʒoːn̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑɫbin̪um# | Rule 4 : l > ɫ / @ __ 
#ɡˈɑɫbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑɫben̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑɫben̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈaɫben̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫben̪o# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫben̪o# | Rule 201 : [+back,+front] > [-back] 
#d͡ʒˈaɫben̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbən̪o# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈaɫbən̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d͡ʒˈaɫbə̯n̪ə̯# | Rule 214 : ə > ə̯ 
#d͡ʒˈaɫbə̯n̪ə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈaɫbn̪ə# | Rule 226 : ə̯ > ∅ 
#d͡ʒˈaɫbn̪# | Rule 300 : ə > ∅ 
#d͡ʒˈaɫn̪# | Rule 333 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 403 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
