Trajectory file for run 'run0'; etymon number :1279:
#wˈɑːn̪um# >>> #vjɛ̃ː# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɑːn̪ʊm# | Rule 40 : ɣʷ > β 
#βˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːn̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˈɛːn̪o# | Rule 196 : ˈaː > ˈɛː 
#βˈie̯n̪o# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯n̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˈie̯n̪ə̯# | Rule 214 : ə > ə̯ 
#βˈie̯n̪# | Rule 226 : ə̯ > ∅ 
#βˈiːe̯n̪# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯n̪# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯n̪# | Rule 278 : [+prim] > [+long] / __ [-cons]
#βˈie̯n̪# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯n̪# | Rule 295 : β > v 
#vjˈen̪# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛn̪# | Rule 417 : ˈe > ˈɛ / __ @
#vjˈɛ̃n̪# | Rule 426 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vjˈɛ̃ː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vjɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
