Trajectory file for run 'run0'; etymon number :1118:
#sˈoror# >>> #sye̯ʀʀ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯rɔr# | Rule 168 : [+prim] > [+long] / __ [-cons]
#sˈuo̯rɔr# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯rɔr# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯rər# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈʉo̯rə̯r# | Rule 214 : ə > ə̯ 
#sˈʉo̯rr# | Rule 226 : ə̯ > ∅ 
#sˈʉːo̯rr# | Rule 244 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#sˈʉːo̯rr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯rr# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˈye̯rr# | Rule 371 : o̯ > e̯ 
#sˈye̯ɹr# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#sˈye̯rr# | Rule 549 : ɹ > r 
#sˈye̯ʀʀ# | Rule 551 : r > ʀ 
#sye̯ʀʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
