Trajectory file for run 'run0'; etymon number :742:
#n̪ˌepˈoːt̪em# >>> #n̪vu# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˌɛpˈoːt̪ə̯# | Rule 214 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 226 : ə̯ > ∅ 
#n̪ˌɛpˈot̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌɛbˈot̪# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌɛβˈot̪# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌeβˈot̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#n̪ˌevˈot̪# | Rule 295 : β > v 
#n̪ˌevˈoθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#n̪ˌəvˈoθ# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#n̪ˌəvˈuθ# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪ˌəvˈu# | Rule 409 : {θ;ð} > {∅;∅} 
#n̪əvu# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪vu# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
