Trajectory file for run 'run0'; etymon number :1337:
#wˈirɡɑm# >>> #vaʀ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪrɡɑm# | Rule 40 : ɣʷ > β 
#βˈerɡɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈerɡɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 201 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈerd͡ʒɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈerd͡ʒə# | Rule 290 : [-stres,-lo,+syl] > ə 
#vˈerd͡ʒə# | Rule 295 : β > v 
#vˈerd͡ʒ# | Rule 300 : ə > ∅ 
#vˈert͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#vˈɛrt͡ʃ# | Rule 412 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˈarʃ# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹʃ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 540 : [-son] > ∅ / __ #
#vˈar# | Rule 549 : ɹ > r 
#vˈaʀ# | Rule 551 : r > ʀ 
#vaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
