Trajectory file for run 'run0'; etymon number :558:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 214 : ə > ə̯ 
#lˈampða# | Rule 226 : ə̯ > ∅ 
#lˈampðə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 409 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 510 : ə > ə̯ / __ #
#lˈãm# | Rule 541 : ə̯ > ∅ 
#lãm# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 556 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
