Trajectory file for run 'run0'; etymon number :308:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃ː# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛ?t̪eːs# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ɡˈɛ?t̪es# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛ?t̪es# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛ?t̪es# | Rule 65 : [+back,+front] > [-back] 
#d͡ʒˈɛ?t̪es# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 213 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛ?t̪ə̯s# | Rule 214 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 226 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡sʲ# | Rule 331 : [+cor,-cont,-delrel] s > t͡sʲ
#d͡ʒˈɛ?t͡s# | Rule 358 : t͡sʲ > t͡s 
#d͡ʒˈɛ̃?t͡s# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈã?t͡s# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#ʒˈã?s# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒˈãːs# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 540 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
