Trajectory file for run 'run0'; etymon number :503:
#krˈɑssum# >>> #dʲa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#xrˈɑsso# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#xrˈasso# | Rule 146 : [+lo,+syl] > [+front,-back] 
#çrˈasso# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈasso# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rʲˈasso# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈasso# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#dʲˈassə# | Rule 213 : [-stres,-lo,+syl] > ə 
#dʲˈassə̯# | Rule 214 : ə > ə̯ 
#dʲˈass# | Rule 226 : ə̯ > ∅ 
#dʲˈas# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#dʲˈa# | Rule 540 : [-son] > ∅ / __ #
#dʲa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
