Trajectory file for run 'run0'; etymon number :1100:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekkə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈekkə̯# | Rule 214 : ə > ə̯ 
#sˈekk# | Rule 226 : ə̯ > ∅ 
#sˈek# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˈɛk# | Rule 417 : ˈe > ˈɛ / __ @
#sˈɛkə̯# | Rule 538 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 541 : ə̯ > ∅ 
#sɛk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
