Trajectory file for run 'run0'; etymon number :1014:
#rˈubeum# >>> #ʀɔ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔbʝo# | Rule 60 : [+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lab,-son]
#rˈɔbɟo# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#rˈɔbd͡ʒo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔbd͡ʒə# | Rule 213 : [-stres,-lo,+syl] > ə 
#rˈɔbd͡ʒə̯# | Rule 214 : ə > ə̯ 
#rˈɔbd͡ʒə# | Rule 222 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔd̪d͡ʒə# | Rule 231 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈɔd̪d͡ʒ# | Rule 300 : ə > ∅ 
#rˈɔd̪t͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#rˈɔt͡ʃ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈɔ# | Rule 540 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 551 : r > ʀ 
#ʀɔ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
