Trajectory file for run 'run0'; etymon number :271:
#fˈolleːs# >>> #fu# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈoɫɫeːs# | Rule 4 : l > ɫ / @ __ 
#fˈɔɫɫeːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔɫɫes# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔɫɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˈɔɫɫə̯s# | Rule 214 : ə > ə̯ 
#fˈɔɫɫs# | Rule 226 : ə̯ > ∅ 
#fˈɔɫs# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔws# | Rule 403 : [+lat,+back] > w 
#fˈus# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#fˈu# | Rule 540 : [-son] > ∅ / __ #
#fu# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
