Trajectory file for run 'run0'; etymon number :1227:
#t̪rˌɑkt̪ˈɑːre# >>> #ʀɛːt̪jaʀ# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 50 : k > x / __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 214 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 226 : ə̯ > ∅ 
#t̪rˌaçt̪ʲˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ʲˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaçt̪ˈie̯r# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t̪rˌaçt̪ˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaʝt̪ˈie̯r# | Rule 323 : ç > ʝ 
#t̪rˌajt̪ˈie̯r# | Rule 324 : ʝ > j / [-cons] __ 
#ðrˌajt̪ˈie̯r# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#rˌajt̪ˈie̯r# | Rule 409 : {θ;ð} > {∅;∅} 
#rˌajt̪jˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajt̪jˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#rˌɛjt̪jˈɛr# | Rule 418 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛːt̪jˈɛr# | Rule 443 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːt̪jˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌɛːt̪jˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#rˌɛːt̪jˈar# | Rule 549 : ɹ > r 
#ʀˌɛːt̪jˈaʀ# | Rule 551 : r > ʀ 
#ʀɛːt̪jaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
