Trajectory file for run 'run0'; etymon number :354:
#illˈuːi# >>> #wwyː# ( Correct : #lɥi#) :
i l l ˈuː i 
#iɫɫˈuːi# | Rule 4 : l > ɫ / @ __ 
#ɪɫɫˈuːɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪɫɫˈuɪ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#eɫɫˈue# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#eɫɫˈuːe# | Rule 77 : [+prim] > [+long] / __ [-cons]
#eɫɫˈʉːe# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#əɫɫˈʉːə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ə̯ɫɫˈʉːə̯# | Rule 214 : ə > ə̯ 
#ɫɫˈʉː# | Rule 226 : ə̯ > ∅ 
#ɫɫˈyː# | Rule 363 : [+hi,+round,-back] > [+front] 
#wwˈyː# | Rule 403 : [+lat,+back] > w 
#wwyː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
