Trajectory file for run 'run0'; etymon number :720:
#mˌult̪ˈoːn̪em# >>> #muwœ̃ː# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌuɫt̪ˈoːn̪em# | Rule 4 : l > ɫ / @ __ 
#mˌʊɫt̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊ?t̪ˈoːn̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#mˌʊ?t̪ˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌo?t̪ˈon̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌo?t̪ˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌo?t̪ˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌo?t̪ˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#mˌo?t̪ˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌo?t̪ˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌo?t̪ˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#mˌo?t̪ˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#mˌo?t̪ˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌo?ðˈʉ̃n̪# | Rule 338 : [-cont,-delrel,+cor] > ð / __ [+nas]
#mˌo?ðˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌu?ðˈỹn̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#mˌuwðˈỹn̪# | Rule 403 : [+lat,+back] > w 
#mˌuwˈỹn̪# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌuwˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌuwˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#muwœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
