Trajectory file for run 'run0'; etymon number :890:
#pˌit̪t̪ˈiːt̪um# >>> #pt̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˌet̪t̪ˈiːt̪ə̯# | Rule 214 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 226 : ə̯ > ∅ 
#pˌet̪t̪ˈit̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌet̪t̪ˈiθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌet̪ˈiθ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiθ# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#pˌət̪ˈi# | Rule 409 : {θ;ð} > {∅;∅} 
#pət̪i# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pt̪i# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
