Trajectory file for run 'run0'; etymon number :1018:
#rˈumpere# >>> #ʀœ̃ːpʀ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈʉ̃mprɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉ̃mprə# | Rule 213 : [-stres,-lo,+syl] > ə 
#rˈʉ̃mprə̯# | Rule 214 : ə > ə̯ 
#rˈʉ̃mprə# | Rule 224 : ə̯ > ə / [-son] r __ #
#rˈʉ̃mpr# | Rule 300 : ə > ∅ 
#rˈỹmpr# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˈỹːpr# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈœ̃ːpr# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃ːpʀ# | Rule 551 : r > ʀ 
#ʀœ̃ːpʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
