Trajectory file for run 'run0'; etymon number :771:
#n̪ˈuːllɑːs# >>> #n̪yww# ( Correct : #n̪yl#) :
n̪ ˈuː l l ɑː s 
#n̪ˈuːɫɫɑːs# | Rule 4 : l > ɫ / @ __ 
#n̪ˈuɫɫɑːs# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈuɫɫɑs# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˈuɫɫas# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉɫɫas# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉɫɫəs# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyɫɫəs# | Rule 363 : [+hi,+round,-back] > [+front] 
#n̪ˈywwəs# | Rule 403 : [+lat,+back] > w 
#n̪ˈywwə# | Rule 540 : [-son] > ∅ / __ #
#n̪ywwə# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪yww# | Rule 558 : ə > ∅ / __ #
