Trajectory file for run 'run0'; etymon number :1285:
#wˌeːkˈiːn̪ɑm# >>> #vzʲiːn̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˌeːkˈiːn̪ɑm# | Rule 40 : ɣʷ > β 
#βˌekˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌekˈin̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekʲˈin̪ɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌecˈin̪ɑ# | Rule 65 : [+back,+front] > [-back] 
#βˌecˈiːn̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌet͡sʲˈiːn̪ɑ# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 295 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəd͡zʲˈĩːn̪ə# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 459 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 541 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vzʲiːn̪# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
