Trajectory file for run 'run0'; etymon number :332:
#hˈeri# >>> #jaʀ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 73 : h > ∅ 
#ˈɛːre# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 168 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 214 : ə > ə̯ 
#ˈie̯r# | Rule 226 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#jˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#jˈar# | Rule 549 : ɹ > r 
#jˈaʀ# | Rule 551 : r > ʀ 
#jaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
