Trajectory file for run 'run0'; etymon number :1194:
#t̪ˌen̪ˈiːre# >>> #t̪an̪iʀ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈiːrə̯# | Rule 214 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 226 : ə̯ > ∅ 
#t̪ˌɛn̪ˈir# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌen̪ˈir# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌẽn̪ˈir# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈir# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãn̪ˈir# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãn̪ˈiɹ# | Rule 535 : r > ɹ / [-cons] __ #
#t̪ˌan̪ˈiɹ# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌan̪ˈir# | Rule 549 : ɹ > r 
#t̪ˌan̪ˈiʀ# | Rule 551 : r > ʀ 
#t̪an̪iʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
