Trajectory file for run 'run0'; etymon number :1010:
#rˈiːsum# >>> #ʀiː# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#rˈiːzə# | Rule 213 : [-stres,-lo,+syl] > ə 
#rˈiːzə̯# | Rule 214 : ə > ə̯ 
#rˈiːz# | Rule 226 : ə̯ > ∅ 
#rˈiz# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiz# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiːs# | Rule 308 : [-son] > [-voi] / __ #
#rˈiː# | Rule 540 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 551 : r > ʀ 
#ʀiː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
