Trajectory file for run 'run0'; etymon number :34:
#ˌɑkwˈɑːrium# >>> #uːiwjʀ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkɣʷˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkɣʷˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkɣʷˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 39 : ɣʷ > w / k __ 
#ˌɑkwˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 89 : k > x / [+syl] __ w [+syl]
#ˌɑɣwˈɑrʝo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌɑɣwˈɑrʲo# | Rule 133 : r ʝ > rʲ 
#ˌaɣwˈarʲo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌaɣwˈaːrʲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaɣwˈɛːrʲo# | Rule 196 : ˈaː > ˈɛː 
#ˌaɣwˈie̯rʲo# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaɣwˈie̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌaɣwˈie̯rʲə̯# | Rule 214 : ə > ə̯ 
#ˌaɣwˈie̯rʲ# | Rule 226 : ə̯ > ∅ 
#ˌaɣwˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌaɣwˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌaɣwˈie̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌaɣwˈiːe̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌaɣwˈie̯jr# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌaɣwˈie̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaɣwˈie̯jr# | Rule 300 : ə > ∅ 
#ˌawwˈie̯jr# | Rule 309 : ɣ > w / [+stres,-prim] __ w
#ˌɔːwˈie̯jr# | Rule 326 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌɔːwˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌɔːwˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌuːˈiwjr# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ˌuːˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌuːˈiwjr# | Rule 549 : ɹ > r 
#ˌuːˈiwjʀ# | Rule 551 : r > ʀ 
#uːiwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
