Trajectory file for run 'run0'; etymon number :305:
#ɡˌemˈelloːs# >>> #ʒamoː# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌemˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ɡˌɛmˈɛɫɫoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛɫɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛɫɫos# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛɫɫos# | Rule 65 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛɫɫos# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛɫɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#d͡ʒˌɛmˈɛɫɫə̯s# | Rule 214 : ə > ə̯ 
#d͡ʒˌɛmˈɛɫɫs# | Rule 226 : ə̯ > ∅ 
#d͡ʒˌemˈɛɫɫs# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d͡ʒˌemˈɛɫs# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌẽmˈɛɫs# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌãmˈɛɫs# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌãmˈɛws# | Rule 403 : [+lat,+back] > w 
#d͡ʒˌãmˈɛa̯ws# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#d͡ʒˌãme̯ˈaws# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌãme̯ˈaws# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒˌãme̯ˈoːs# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌãmə̯ˈoːs# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌãmə̯ˈoː# | Rule 540 : [-son] > ∅ / __ #
#ʒˌãmˈoː# | Rule 541 : ə̯ > ∅ 
#ʒˌamˈoː# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒamoː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
