Trajectory file for run 'run0'; etymon number :1264:
#ˈun̪ɡulɑm# >>> #œ̃ː# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈuŋɡuɫɑm# | Rule 4 : l > ɫ / @ __ 
#ˈʊŋɡʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡɫɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋɣɫɑ# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ˈũŋɣɫɑ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɣɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈũŋʝɫa# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈũŋʝʎa# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉ̃ŋʝʎa# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉ̃ŋʎa# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#ˈʉ̃ŋʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈʉ̃ŋʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˈʉ̃ŋʎ# | Rule 300 : ə > ∅ 
#ˈỹŋʎ# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˈỹːʎ# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈỹː# | Rule 479 : [+lat] > ∅ / [+hi,+syl] __ #
#ˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
