Trajectory file for run 'run0'; etymon number :641:
#mˈɑn̪uːs# >>> #mjɛ̃ː# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈɛːn̪us# | Rule 196 : ˈaː > ˈɛː 
#mˈie̯n̪us# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯n̪ʉs# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈie̯n̪əs# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈie̯n̪ə̯s# | Rule 214 : ə > ə̯ 
#mˈie̯n̪s# | Rule 226 : ə̯ > ∅ 
#mˈiːe̯n̪s# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˈie̯n̪s# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯n̪s# | Rule 278 : [+prim] > [+long] / __ [-cons]
#mˈie̯n̪s# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#mjˈen̪s# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛn̪s# | Rule 417 : ˈe > ˈɛ / __ @
#mjˈɛ̃n̪s# | Rule 426 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mjˈɛ̃ːs# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mjˈɛ̃ː# | Rule 540 : [-son] > ∅ / __ #
#mjɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
