Trajectory file for run 'run0'; etymon number :22:
#ˈɑllioːs# >>> #oː# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑlʲlʲioːs# | Rule 2 : l l > lʲ lʲ / __ [+hi,+front]
#ˈɑlʲlʲɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlʲlʲjoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑlʲlʲʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑlʲlʲʝos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎʎʝos# | Rule 131 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˈɑʎʎos# | Rule 132 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˈaʎʎos# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈaʎʎəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈaʎʎə̯s# | Rule 214 : ə > ə̯ 
#ˈaʎʎs# | Rule 226 : ə̯ > ∅ 
#ˈaʎʎsʲ# | Rule 229 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎʎs# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#ˈaʎʎt͡sʲ# | Rule 306 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡sʲ# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#ˈaʎt͡s# | Rule 358 : t͡sʲ > t͡s 
#ˈaʎˠt͡s# | Rule 361 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 403 : [+lat,+back] > w 
#ˈaws# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 540 : [-son] > ∅ / __ #
#oː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
