Trajectory file for run 'run0'; etymon number :130:
#bˌot̪ˈelloːs# >>> #buoː# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌot̪ˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#bˌɔt̪ˈɛɫɫoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛɫɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛɫɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#bˌɔt̪ˈɛɫɫə̯s# | Rule 214 : ə > ə̯ 
#bˌɔt̪ˈɛɫɫs# | Rule 226 : ə̯ > ∅ 
#bˌɔd̪ˈɛɫɫs# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#bˌɔðˈɛɫɫs# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛɫɫs# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#bˌoðˈɛɫs# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#bˌuðˈɛɫs# | Rule 385 : [+round,+tense,+back] > [+hi] 
#bˌuðˈɛws# | Rule 403 : [+lat,+back] > w 
#bˌuðˈɛa̯ws# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#bˌuˈɛa̯ws# | Rule 409 : {θ;ð} > {∅;∅} 
#bˌue̯ˈaws# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌue̯ˈoːs# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˌuə̯ˈoːs# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#bˌuə̯ˈoː# | Rule 540 : [-son] > ∅ / __ #
#bˌuˈoː# | Rule 541 : ə̯ > ∅ 
#buoː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
