Trajectory file for run 'run0'; etymon number :1226:
#t̪rˈɑɡere# >>> #ʀiwjʀ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡʲɛrɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɑɟɛrɛ# | Rule 65 : [+back,+front] > [-back] 
#t̪rˈɑʝɛrɛ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːʝɛrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈɑːʝrɛ# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːʝrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːʝrʲɛ# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈɛːʝrʲɛ# | Rule 196 : ˈaː > ˈɛː 
#t̪rˈie̯ʝrʲɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈie̯rʲɛ# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#t̪rˈie̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪rˈie̯rʲə̯# | Rule 214 : ə > ə̯ 
#t̪rˈie̯rʲ# | Rule 226 : ə̯ > ∅ 
#t̪rˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t̪rˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t̪rˈie̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#t̪rˈiːe̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t̪rˈie̯jr# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#t̪rˈie̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈie̯jr# | Rule 300 : ə > ∅ 
#ðrˈie̯jr# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ðrˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ðrˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#rˈiwjr# | Rule 409 : {θ;ð} > {∅;∅} 
#rˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#rˈiwjr# | Rule 549 : ɹ > r 
#ʀˈiwjʀ# | Rule 551 : r > ʀ 
#ʀiwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
