Trajectory file for run 'run0'; etymon number :260:
#fˈiːn̪em# >>> #fɛ̃ː# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˈiːn̪ə̯# | Rule 214 : ə > ə̯ 
#fˈiːn̪# | Rule 226 : ə̯ > ∅ 
#fˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈin̪# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːn̪# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈĩːn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈẽːn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#fˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#fɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
