Trajectory file for run 'run0'; etymon number :574:
#lˌɑwˈɑːre# >>> #lavjaʀ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβˈɑːrɛ# | Rule 40 : ɣʷ > β 
#lˌɑβˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɑβˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaβˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lˌaβˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#lˌaβˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaβˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#lˌaβˈie̯rə̯# | Rule 214 : ə > ə̯ 
#lˌaβˈie̯r# | Rule 226 : ə̯ > ∅ 
#lˌaβˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#lˌaβˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#lˌaβˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#lˌaβˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#lˌavˈie̯r# | Rule 295 : β > v 
#lˌavjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌavjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#lˌavjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌavjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#lˌavjˈar# | Rule 549 : ɹ > r 
#lˌavjˈaʀ# | Rule 551 : r > ʀ 
#lavjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
