Trajectory file for run 'run0'; etymon number :1261:
#ˈun̪d̪ɑm# >>> #œ̃ːd̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈʉ̃n̪d̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉ̃n̪d̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#ˈỹn̪d̪ə# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˈỹːd̪ə# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈỹːd̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ˈœ̃ːd̪ə̯# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#ˈœ̃ːd̪# | Rule 541 : ə̯ > ∅ 
#œ̃ːd̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
