Trajectory file for run 'run0'; etymon number :687:
#mˈiːkɑm# >>> #miː# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːʝa# | Rule 201 : [+back,+front] > [-back] 
#mˈiːʝɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝə# | Rule 290 : [-stres,-lo,+syl] > ə 
#mˈiːʝ# | Rule 300 : ə > ∅ 
#mˈiːç# | Rule 308 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 323 : ç > ʝ 
#mˈiːj# | Rule 324 : ʝ > j / [-cons] __ 
#mˈiː# | Rule 325 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#miː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
