Trajectory file for run 'run0'; etymon number :751:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪uː# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#n̪ˌoðˈoːzəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 214 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 226 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˌoðˈoss# | Rule 354 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˌəðˈos# | Rule 374 : ˌo > ˌə / __ ( [-syl] ) [+prim,+tense,+round]
#n̪ˌəðˈus# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪ˌəˈus# | Rule 409 : {θ;ð} > {∅;∅} 
#n̪ˌəˈuːs# | Rule 491 : [+prim] > [+long] / ˌə __ 
#n̪ˈuːs# | Rule 492 : ˌə > ∅ / __ [+syl]
#n̪ˈuː# | Rule 540 : [-son] > ∅ / __ #
#n̪uː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
