Trajectory file for run 'run0'; etymon number :472:
#kˈolpum# >>> #ku# ( Correct : #ku#) :
k ˈo l p u m 
#kˈoɫpum# | Rule 4 : l > ɫ / @ __ 
#kˈɔɫpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔɫpom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔɫpo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 214 : ə > ə̯ 
#kˈɔɫp# | Rule 226 : ə̯ > ∅ 
#kˈɔwp# | Rule 403 : [+lat,+back] > w 
#kˈup# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#kˈu# | Rule 540 : [-son] > ∅ / __ #
#ku# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
