Trajectory file for run 'run0'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃ː# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑbˈɑ?t̪ɛ# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑβˈɑ?t̪ɛ# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈa?t̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌaβˈa?t̪ə̯# | Rule 214 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 226 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 295 : β > v 
#ˌavˈã?t̪# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 540 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
