Trajectory file for run 'run0'; etymon number :119:
#bˌerbˈiːkem# >>> #baʀbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 65 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#bˌɛrbˈiːt͡sʲə̯# | Rule 214 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 226 : ə̯ > ∅ 
#bˌɛrbˈit͡sʲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌɨrbˈit͡sʲ# | Rule 292 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#bˌɛrbˈit͡sʲ# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#bˌɛrbˈit͡s# | Rule 358 : t͡sʲ > t͡s 
#bˌɛrbˈis# | Rule 450 : [+delrel] > [+cont,.delrel] 
#bˌarbˈis# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˌaɹbˈis# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#bˌaɹbˈi# | Rule 540 : [-son] > ∅ / __ #
#bˌarbˈi# | Rule 549 : ɹ > r 
#bˌaʀbˈi# | Rule 551 : r > ʀ 
#baʀbi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
