Trajectory file for run 'run0'; etymon number :353:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈiɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ˈɪɫɫoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪɫɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈeɫɫos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈeɫɫəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈeɫɫə̯s# | Rule 214 : ə > ə̯ 
#ˈeɫɫs# | Rule 226 : ə̯ > ∅ 
#ˈeɫs# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#ˈews# | Rule 403 : [+lat,+back] > w 
#ˈøws# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 540 : [-son] > ∅ / __ #
#ø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
