Trajectory file for run 'run0'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #asiwjʀ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 133 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 138 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 196 : ˈaː > ˈɛː 
#ˌat̪t͡sʲˈie̯rʲo# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 214 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 226 : ə̯ > ∅ 
#ˌat̪t͡sʲˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌat̪t͡sʲˈie̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌat̪t͡sʲˈiːe̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯jr# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌat̪t͡sʲˈie̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat̪t͡sʲˈie̯jr# | Rule 300 : ə > ∅ 
#ˌat͡sʲˈie̯jr# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sˈie̯jr# | Rule 358 : t͡sʲ > t͡s 
#ˌat͡sˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌat͡sˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌasˈiwjr# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ˌasˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌasˈiwjr# | Rule 549 : ɹ > r 
#ˌasˈiwjʀ# | Rule 551 : r > ʀ 
#asiwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
